0,0.03647502011623,0
-0.191574321733522,0.0387201494617926,1
-0.22480273034759,-0.0478390862201288,1
0.199110883284056,-0.00676738244089021,1
0.233920414140089,0.0164452175638128,1
-0.188500943835211,0.0336034728542557,1
-0.222151249947154,-0.0301883712412601,1
0.201238788664487,0.0122358095477411,1
0.235524386340624,0.0453127346877364,1
-0.187490809750132,0.0439216581376982,1
-0.221753467088257,0.00782375585983486,1
0.201014830348488,-0.0343767970522426,1
0.234719639751919,0.0807656860842839,1
-0.18888738915174,0.0237629737675634,1
-0.223642174661264,0.0179827193243952,1
0.198641272857514,-0.00812097558308375,1
0.231945036160856,0.0299497783284355,1
-0.192032336478492,0.0192645458048181,1
-0.227029671207448,-0.0507705512897894,1
0.195083325492314,-0.0198351927259421,1
0.228310231954464,0.023281433491667,1
-0.195611566500114,-0.00563677538873028,1
-0.230516064740296,-0.0347675102617265,1
0.191815206761518,-0.0060398790840658,1
0.225353423958842,-0.0162972278044354,1
-0.19818417538648,0.0196273946857422,1
-0.23262249961334,-0.0365668423633441,1
0.190200132393241,-0.0718824136183905,1
0.224246128543838,0.00298604337849093,1
-0.198756243917115,-0.0733446566213289,1
-0.232722095924465,-0.0449625922423582,1
0.190604506378637,-0.0459257098899834,1
0.225122944711951,0.00986063199831113,1
-0.197412618972697,0.0536806564367633,1
-0.230941398017411,-0.0156740167563202,1
0.192802930485395,-0.0655895349813014,1
0.227635087431429,0.0288550312149808,1
-0.194614355275198,0.00246608281698075,1
-0.227934570297454,-0.0700886052623012,1
0.19596431852914,0.00732488538363038,1
0.230854643289783,0.0341594368075282,1
-0.191418310631751,0.0412347272569285,1
-0.22485463498147,-0.0113960609793199,1
0.198837049113993,0.00307382954940616,1
0.233426828545181,0.0886490550558994,1
-0.189215781677879,0.0656438778772497,1
-0.223080705615583,0.00958891372660949,1
0.200119746365599,-0.00369295463734855,1
0.234224593800759,0.0440045457553776,1
-0.188953394716954,0.0634599777952283,1
-0.223359105977928,-0.028751819369617,1
0.199288353332587,0.00379819983661952,1
0.232859910706099,0.032003108434197,1
-0.190846955418579,0.0604172405424125,1
-0.225692408102758,0.0370892750277396,1
0.196505163467387,0.022332093686956,1
0.229724582235607,0.041011844821759,1
-0.194301443387486,0.0279327120926018,1
-0.229411054282804,-0.00580926794994171,1
0.192621170347066,-0.0591209721671509,1
0.225774425301482,0.0492376729505858,1
-0.198248794272392,0.015419540129341,1
-0.233197170973885,-0.0483493203278807,1
0.18905981182942,-0.0201517547010396,1
0.222526223861573,-0.0295891223365112,1
-0.201083048193876,-0.00600362097783055,1
-0.235557579641995,-0.0448263005418497,1
0.187250104048041,-0.0489361873197257,1
0.221310684030643,0.000956131376009969,1
-0.201652434898215,-0.0177055238350131,1
-0.235537021373987,-0.0676466000974058,1
0.187896019199496,-0.0630023979786619,1
0.222538574831959,-0.0243577972534957,1
-0.199848696606799,-0.000367626660790578,1
-0.233209984307998,-0.0147880792752932,1
0.190698183109006,-0.0360578128336426,1
0.225711200574764,0.053593538447762,1
-0.1963638752512,0.0313941434787177,1
-0.229507011615976,-0.0112817956416371,1
0.194581075673751,0.0120537073654144,1
0.22964863663814,0.0135323945046433,1
-0.192435661988414,0.0558748988209589,1
-0.225676827606627,0.0285740054760324,1
0.198205291924541,0.0127276979722601,1
0.232984312201428,-0.0223909108941445,1
-0.189493069158315,0.0334022488442164,1
-0.223215860912549,0.0261705540941199,1
0.200101701483827,0.0294714502183749,1
0.234316352767475,0.0786453746896685,1
-0.188776794132304,0.0228039663755215,1
-0.223097861701384,-0.0162785161793976,1
0.199594203234735,-0.0212948169204907,1
0.233244132649862,0.0592021834723067,1
-0.190405364719716,0.0157258175866881,1
-0.225214837680527,0.0280038011672387,1
0.197051959602312,0.0365145431798883,1
0.230337668257615,0.0280435015331988,1
-0.193610221311979,0.0252951365096287,1
-0.228611927762288,-0.0441002383457389,1
0.193515252470147,-0.0212162222540261,1
0.226750082231216,0.0441726775745558,1
-0.197193054890464,0.0255555471004133,1
-0.232076717028496,-0.0551338813013161,1
0.190226491081014,-0.0668505754220879,1
0.223710545501878,-0.00859161288491968,1
-0.199904442490042,0.00865084974643692,1
-0.234415218091745,-0.0416498754709864,1
0.188318860810249,-0.053170353588861,1
0.222280202038447,-0.0119980229314987,1
-0.200814736499057,-0.0514794304437473,1
-0.234820525738273,-0.0757238691238529,1
0.188464400349996,-0.0825114725459054,1
0.222956994114373,-0.0101592977805142,1
-0.199568124491222,-0.0264390336117389,1
-0.233070223358261,-0.0216074613767395,1
0.191988694522485,-0.0575435190211385,1
0.163958138844705,-0.022658144564158,1
0.0226132290465127,0.0276865606700844,1
0.00384240297848105,0.0146159291041325,1
0.00542681703109463,0.0561286737286477,1
0.00699465968787476,-0.0199617765544311,1
0.00795510626104166,0.0188076329255828,1
0.00868439941110522,0.0705981690395971,1
0.00922728034310883,0.0789636263344615,1
0.00957839958203093,0.0658586633832003,1
0.009739250415642,0.0533376102840568,1
0.00971001974493412,-0.00199102006038129,1
0.00949597120228796,0.0345674118129612,1
0.00910639508147471,0.0383236813867828,1
0.00855644820597693,0.0605493672946818,1
0.00785746954932995,0.00764663065235615,1
0.00702235850870097,0.0399113610337463,1
0.00607000871767588,0.0662893881837655,1
0.00501766829241371,0.0280522924384733,1
0.00388869382272915,0.0671642320972509,1
0.00271073020961198,0.0149035055622669,1
0.00150930392008759,0.0196401749224296,1
0.000307320488046077,0.00976177947397038,1
-0.000875687443861563,0.0238459812296616,1
-0.00202908581766977,-0.00406024292384993,1
-0.00313959895465681,-0.00919543608041606,1
-0.00418667898260038,0.00306157896557799,1
-0.00514523003677467,-0.00233620162628771,1
-0.00599577505838874,-0.0230628563871532,1
-0.00672050865290353,-0.0138291856395123,1
-0.00730436749061728,-0.0241549581121967,1
-0.00773599678237685,-0.000611239532063854,1
-0.00800948655501554,-0.0263206727641479,1
-0.00812252598742916,-0.018046541509941,1
-0.00807185405145909,-0.0290414975264862,1
-0.00785450155949807,-0.0316665557133732,1
-0.00747154005304346,0.00371805268124567,1
-0.00693142531830585,-0.0593168131684876,1
-0.00624443037405169,-0.0297121376728906,1
-0.00542619758364686,0.000141910929600336,1
-0.00449643309209475,0.0332405760202149,1
-0.00347235259112948,-0.028427242244996,1
-0.00238212185974891,-0.00597499159212557,1
-0.00125566704939603,-0.00259590285509291,1
-0.000117423934429704,-0.0148586425927773,1
0.00100945672481181,-0.00609401408939263,1
0.00209870865618379,-0.006251851344157,1
0.00312450436035549,0.039923128388063,1
0.00406279628759959,0.0236864497936771,1
0.00488870491326394,0.00239061765151198,1
0.00558074954054268,0.034465465615468,1
0.00612576935981522,0.0299465003766866,1
0.00651311509425854,0.0371300166498123,1
0.00673411712553598,0.0266025061221319,1
0.00678353380998747,0.00815764436674959,1
0.00666252470163236,0.00655957579690964,1
0.00637914413576236,0.0232917889071974,1
0.00595388042274015,0.00292358747141176,1
0.00540522513811704,0.0115403666322628,1
0.00474941261239343,0.023090976576813,1
0.00400798767626198,-0.0146506822726344,1
0.00320028729265266,0.0334854078495341,1
0.00234364035208253,0.0226662669398088,1
0.00145703764682361,0.00887224071628165,1
0.000561295000914407,-0.0220179950808175,1
-0.000319718590153099,-0.0114665736608647,1
-0.00116534582871887,0.0287141397007773,1
-0.0019548329309271,-0.0197474893212981,1
-0.00266586521875248,0.0171426831880092,1
-0.00327888043966845,-0.00699782957417833,1
-0.0037740325175343,-0.012048432986878,1
-0.00413712695775135,-0.0318905503722446,1
-0.00436305634271714,-0.02443635709407,1
-0.00445038396464282,-0.0604018225571738,1
-0.00440349153344814,-0.0425853914676958,1
-0.00422663244713705,0.0077245258146584,1
-0.0039223908170353,-0.0750701651735111,1
-0.00349601195450468,-0.0526880138091789,1
-0.002961223736816,-0.0253159230669644,1
-0.00233163030068496,-0.00338515413956736,1
-0.00162088520648205,-0.00899674569573517,1
-0.000842465738988464,-0.0451626579042072,1
-1.13860889243294e-05,-0.0232963085990602,1
0.000851814752521412,0.0211498295489072,1
0.00172149597099149,0.0399473226936991,1
0.00257300467920468,0.00676381360852331,1
0.00337828141653834,0.0191325288624955,1
0.004113335481796,0.0259887504229189,1
0.0047653853784894,0.0235459889626145,1
0.00531726498647658,-0.00540943095209084,1
0.00575338639990541,-0.0184186241195357,1
0.00606417787562616,0.0305307878341638,1
0.00624352677679822,0.0206866058686908,1
0.0062887148498404,0.0243302315252532,1
0.00620187061052148,0.0432187333131224,1
0.0059909289830986,0.041709870879443,1
0.00565903625927028,-0.0054639507382019,1
0.00521530877288699,0.0188540645891133,1
0.00467582981615888,0.0170860444826458,1
0.00405091589790997,0.0347824684552846,1
0.00335244139620797,0.021871122224788,1
0.00259963117948879,0.0134830323316325,1
0.00181376480518848,0.00957744848594034,1
0.00100720949546645,0.00488696943027935,1
0.000196029108065474,0.0109179370156591,1
-0.000610080222470455,0.0126061300781303,1
-0.00140287489478649,0.0238931066856649,1
-0.0021678608007543,-0.00887020060484586,1
-0.00288904515125518,0.0249641054794983,1
-0.00354608306134945,0.0039924653299698,1
-0.00411425956921105,-0.0305758779764238,1
-0.00458002555213969,-0.0246352900600767,1
-0.00493049635572041,0.0082985492897961,1
-0.00515163217335887,-0.0534245673884678,1
-0.00523376497102945,0.00992231028136725,1
-0.0051749159916592,-0.0727545408392185,1
-0.00497478067059246,-0.0216930444444988,1
-0.00463212026166173,-0.0373277584883653,1
-0.00415291060234157,-0.0325142856248431,1
-0.00355327039890201,-0.024547284246605,1
-0.00285462006248432,-0.0371863720663101,1
-0.00208231611819925,-0.0127431740608619,1
-0.00125804567917409,0.0353681198639465,1
-0.000403104421609366,0.0117789406597756,1
0.000456764337164931,-0.0527491705499503,1
0.00129689560677923,-0.038122965337132,1
0.00209511045197006,-0.0125022131739258,1
0.00283753089344556,-0.0269042260994075,1
0.00351065332362354,0.033517135593306,1
0.00409642236446521,-0.020011272875835,1
0.00458098741087169,0.0476179666555598,1
0.00495163504964159,0.0224691536142105,1
0.00519731833365211,0.0212286285949204,1
0.00530937874598788,0.0124080742264406,1
0.00528628073984546,0.0156759748888849,1
0.00513174537491376,0.0423345009039593,1
0.00484804908934045,0.0170474968800718,1
0.00443821964362841,0.0296917057835003,1
0.00391301298556398,0.0509284525295752,1
0.00328372283964041,0.0401215720510192,1
0.00256064120406935,0.0291380844529521,1
0.00175409739959231,-0.0181710180694229,1
0.000878107366369866,0.00228758667561042,1
-5.04748398483411e-05,0.000911676513085815,1
-0.00101190894793129,0.0354307836605656,1
-0.00197954913233251,-0.0264970025091658,1
-0.0029245956101096,0.0166815331905037,1
-0.00381531905401004,-0.0276216034564005,1
-0.00462147537649657,-0.00245061790122651,1
-0.00532291268223494,-0.0158079606014914,1
-0.00590200728421791,0.00322283965172759,1
-0.00634430458968155,-0.0134078272720818,1
-0.00663961478602969,-0.0596480386821155,1
-0.00678046296638732,-0.041388339805572,1
-0.00676744819480207,-0.0459142282475357,1
-0.00660930698068012,-0.0226738919498128,1
-0.00631545839881084,-0.0045703986805832,1
-0.00590321720020758,-0.0506727318532755,1
-0.0053905808734042,-0.0296395671651045,1
-0.00478994056034664,-0.0254126044436797,1
-0.00411695342707569,-0.0202457196209669,1
-0.00338553143634038,-0.0157081541367562,1
-0.00261277558572973,-0.0410145168743571,1
-0.00181604633187987,-0.0112075891554291,1
-0.00101245052392718,0.00203609339342057,1
-0.000217530658618418,-0.0162388956256539,1
0.000549748385162791,-0.0502502033400265,1
0.00127110199397555,0.0339356605428082,1
0.00192904330918925,0.00103673460249174,1
0.00250544788073617,0.0588768750209958,1
0.00298530100472335,-0.00334213043442924,1
0.00335332164613441,0.00190476274604966,1
0.00360180156634269,-0.0227675559838921,1
0.00372048598020457,0.0329787240545183,1
0.00370099571248249,0.00851194019615396,1
0.00354285555258645,0.0526515390268868,1
0.00325299182376119,0.0455913993023486,1
0.00283682331695219,0.0352426186201653,1
0.00229806714214407,0.0474229211868859,1
0.00164737332067069,0.016859873299449,1
0.000902441655116614,-0.0224690325672428,1
8.19520548507198e-05,0.038471760944333,1
-0.00079381981423064,0.0433355388783692,1
-0.00170196350623875,0.00942762412848533,1
-0.00262045684232262,0.0219534689270474,1
-0.00352466643304484,-0.0149799240847793,1
-0.00438454876515217,0.0139307785093006,1
-0.00517607825009692,-0.0167875436162207,1
-0.00588376117869274,-0.0324421058939728,1
-0.00649456038539933,-0.0121795553894991,1
-0.00699393800976444,-0.0320140507591685,1
-0.00736633183723505,-0.00539038561152922,1
-0.00759711685095724,-0.00747423213285296,1
-0.00767594551873488,-0.0119049439075791,1
-0.00760163817805258,-0.0136294422833805,1
-0.00738072919470577,0.0233890090669862,1
-0.00702673562643601,0.00435239744317186,1
-0.00655193954971521,-0.0112239459378298,1
-0.00597072666259683,-0.0671358626505404,1
-0.00529480505195496,0.0342601092555255,1
-0.00453352215848304,-0.0461358063061984,1
-0.0037008938309691,-0.00437089736933919,1
-0.00281641311855615,-0.0552862362794541,1
-0.00189582151756138,-0.0584122495951053,1
-0.000958819835655731,0.0194319425361343,1
-2.65092957640097e-05,0.00276237291777264,1
0.000876507149982999,-0.0278787143084815,1
0.0017270639549428,0.0336115606967031,1
0.00250513107313921,0.00735131574086415,1
0.00319890206506324,0.0144314539336814,1
0.00380048436090677,0.0203797771023333,1
0.00429756567368056,0.0184666422186424,1
0.00467178201322426,0.024769927078971,1
0.00490435166401588,0.0452790774262228,1
0.00498566492010465,0.0277683588196222,1
0.00491451654367697,0.0532157961843,1
0.00469607119948565,0.0583017312894681,1
0.00433740795577853,-0.00471633916218516,1
0.00385293553962667,-0.0076578821817701,1
0.00325779257019079,0.0187232643778138,1
0.00257108867166081,0.00774880415401844,1
0.00181124858168645,0.0196132202729241,1
0.000996940605528693,0.0192711156211707,1
0.000149477100050211,-0.00176733560951887,1
-0.000711083524109514,0.0161462113943744,1
-0.00156659396387173,0.0162450494257849,1
-0.0023938539332126,-0.0350295999052561,1
-0.00316755100940285,-0.0634492638325861,1
-0.00386686082370861,-0.0378770729284702,1
-0.00446848321885265,-0.0351828122080309,1
-0.00495444800803262,-0.0183715920808308,1
-0.00531127155866108,-0.0164464724703179,1
-0.00553288983128538,-0.0223280617289856,1
-0.00562229042953657,-0.0713310848224274,1
-0.0055800474530917,-0.0216014486891258,1
-0.00540471846089301,-0.0561458653427718,1
-0.00509487636295698,-0.0178218537274719,1
-0.0046567518540733,0.000476989369112061,1
-0.00410007724177708,-0.0577699992442766,1
-0.00343549485959769,0.0381463997231764,1
-0.00268133181250836,-0.0402411094189572,1
-0.0018576497800887,-0.0226753867925004,1
-0.000986745071998566,-0.0169729534963523,1
-9.09620269024462e-05,-0.00439777892305698,1
0.000804207044202543,0.0356298988859513,1
0.00167348615030744,-0.00811725980328023,1
0.00249698443580787,0.0151536077068621,1
0.00325639144246211,0.0185844921803772,1
0.0039295395034777,0.0163582489302295,1
0.00449147066437428,0.0158218274662821,1
0.00492509922488277,0.0444199706777509,1
0.00522252736310592,0.0269573964871999,1
0.00537986115955711,0.0141432229231375,1
0.00539733490680071,0.0391314607539505,1
0.00527557569230847,0.0136365845786294,1
0.00501380450964483,0.0655753385423986,1
0.00461417728095104,0.046194749183214,1
0.0040853791836589,0.0181485204750004,1
0.00343787779251484,0.0331404418430888,1
0.00269179022916602,0.0469393043490898,1
0.00186803869647318,0.0487242855189725,1
0.000983206405145152,0.0432650585309978,1
6.35579826795815e-05,0.0473001096424054,1
-0.000868053493384441,-0.00931189022366344,1
-0.00179632579056105,-0.00262163681841115,1
-0.00270432819895492,0.0107590158214225,1
-0.0035730069073635,0.0143729457042187,1
-0.00438411491303507,-0.0252409490507329,1
-0.00511678962852166,-0.0419134458844424,1
-0.00575061925031836,-0.0440082277264495,1
-0.00626701073823178,-0.0115880753703125,1
-0.00665257237498742,-0.0112756322189698,1
-0.00690027522229907,-0.0650191731965143,1
-0.00700379394028885,-0.0154495111650081,1
-0.00696013267117326,-0.0298655256225779,1
-0.0067698034508399,0.00893840870925514,1
-0.00643678971476931,-0.0431225699084553,1
-0.00596726199295991,-0.0862349380710434,1
-0.00536906045759505,-0.0573623493356543,1
-0.00465700003003554,-0.0588150905303404,1
-0.00384500069335069,-0.0739526121576668,1
-0.00294867315386948,-0.0486494086009658,1
-0.00198873502680156,0.000123273929495933,1
-0.000991343505563179,-0.0624712555196618,1
1.63058390574048e-05,-0.0206354667176253,1
0.00100676187490598,-0.00969034818636614,1
0.00195108819563594,0.0239265714264799,1
0.00282470059844642,0.0299526879357453,1
0.0036089195347476,0.0248145480995895,1
0.00428692773057089,0.0263645254803602,1
0.00484399181279847,0.00939580166042622,1
0.00526917695985217,0.0348814358317834,1
0.00555245819560417,0.025445242684457,1
0.00568204359824,0.0310798243160211,1
0.0056600279519569,0.0262211193802916,1
0.00549254044019796,0.0183885170574601,1
0.00517983832278348,0.0199690169147178,1
0.00472805394169757,0.0554613337962175,1
0.00414945803010682,0.030894276197083,1
0.00346108743815599,-0.0302675462001519,1
0.00268709994333795,0.0491472865077019,1
0.001848855706743,0.0375439197912454,1
0.000964034343300858,0.0264794338137466,1
5.30617897618428e-05,0.0217973689063582,1
-0.000863786944792121,-0.00201416247524835,1
-0.00176471348459273,0.0254823453618497,1
-0.00262247809126533,-0.011697747589345,1
-0.00340707699502203,-0.0507439532806432,1
-0.0040918641697979,-0.0674717198695745,1
-0.00465696741973083,-0.0546441653969232,1
-0.00509225860191026,-0.0414324454333568,1
-0.00538913064389516,-0.0145237607803942,1
-0.00553484114126643,-0.0241247872849891,1
-0.00552489661830441,-0.0554450016888003,1
-0.00535966022872243,-0.0634139635983979,1
-0.00504052703051955,-0.0426850652617252,1
-0.00457668194878133,-0.0324925967955836,1
-0.00398005728292379,-0.0212001812200235,1
-0.00326744087563136,-0.0519014866090563,1
-0.00245462012571414,-0.0334629072253307,1
-0.00156034552691577,-0.0301846087250931,1
-0.000607326655682032,-0.0242104895451215,1
0.000375758406859598,-0.00286422260625895,1
0.00137029808853431,-0.0225711518686521,1
0.00235683726465671,0.0184955477331492,1
0.00331343043441051,-0.0135160693386278,1
0.00421935207536074,0.00457880116180658,1
0.0050572498593721,0.0113738568414786,1
0.00580765253699197,0.00307582034366512,1
0.00645214199960529,0.0371995700796029,1
0.00697775020997245,0.0376577790420327,1
0.00737501229717698,0.00660348466816764,1
0.0076327591920963,0.014765702643081,1
0.00775182486709852,0.0466314351530509,1
0.00773798222435949,0.021158596650966,1
0.00759243013269386,0.00983129801783573,1
0.00731146074539143,0.0319696393288266,1
0.00689864859444538,0.0526979477077778,1
0.00636470853653472,0.0280054271361059,1
0.00572355803170137,0.0353913496028397,1
0.00498985421397237,-0.0243475946062117,1
0.00417571740601173,0.0485538453825119,1
0.00329841513088854,0.00428874449961109,1
0.002379800649816,-0.0692137042376335,1
0.00144030555117835,0.00974152522584739,1
0.000502923576283123,0.0205903954131001,1
-0.000403497546916889,-0.0230106772289775,1
-0.00126000784701801,0.0215319785479805,1
-0.00204803083082047,-0.0215793434364026,1
-0.00274928482705912,0.0344181982707739,1
-0.00334991610602311,-0.0488937638659566,1
-0.00383986749959716,-0.0230018794913801,1
-0.00421169666160917,-0.0346066439384376,1
-0.00445448013066483,0.000711632495618592,1
-0.0045601945281752,-0.0238610579408882,1
-0.00452854507661536,-0.0499485978543616,1
-0.00436591809174015,-0.0372213728329244,1
-0.00408068166615702,-0.0108690001396573,1
-0.00367972383442321,-0.0243430836720834,1
-0.00316752864592949,-0.0016265204269822,1
-0.00255261284659566,-0.0485112385607798,1
-0.00185454253980977,-0.0840000081320093,1
-0.00109592263212916,-0.0114932042726365,1
-0.000299028254571751,0.0051958320815788,1
0.000504060679875451,-0.0259324799409277,1
0.001284376993897,-0.0207644411443789,1
0.00202427406502153,-0.0170782836621226,1
0.00271335879269676,0.00166588807802951,1
0.00334083957129656,0.0167277245261123,1
0.00388771628455342,-0.0492755851252153,1
0.00433237695221817,0.0538963041930334,1
0.00465857468320465,0.0134014542876793,1
0.00485837561712494,0.0526511502993689,1
0.00492531394650312,0.0360513892090354,1
0.00485619258737394,0.0242070081173611,1
0.0046512014037304,0.0178707193883839,1
0.00431534690967214,0.0124735998645462,1
0.00386566061753139,-0.017256163047659,1
0.00331411322427674,0.0361070784979216,1
0.00266612809531121,0.00259643678956105,1
0.00193469363885745,0.00897878825586901,1
0.00113855180086439,0.0447682277038507,1
0.000292774759262539,-0.00671390169846258,1
-0.000582557253560055,0.0280840137541683,1
-0.00146133987742597,0.0225972821215858,1
-0.00232007656986149,-0.0210342267116248,1
-0.00313460195681756,-0.00262028760217902,1
-0.00388394123421781,-0.0468067584771051,1
-0.00455341365954492,-0.0446381286935069,1
-0.005131757658976,-0.0512216208614568,1
-0.00561035962043197,-0.0353453705283111,1
-0.00597110186924836,-0.00657918595587143,1
-0.00619696038259513,-0.0399007255043466,1
-0.00627966131487904,-0.0207659872533823,1
-0.00621473169480186,0.0164544515321307,1
-0.00600445826294853,-0.0102427978123376,1
-0.00565826364880515,-0.0134282938882173,1
-0.00519000732816603,-0.0263202160070779,1
-0.00461735830067917,-0.0319524714718809,1
-0.00396043375264623,-0.028496664245066,1
-0.00323626107008103,-0.0254009129061983,1
-0.00246112789428627,0.000220718052213024,1
-0.00164901170333086,-0.0168554864971233,1
-0.000820740547822585,0.018014276965853,1
2.23425954729321e-06,-0.0204027843695196,1
0.000802938277534661,0.0251515469002476,1
0.00156160535148036,0.0250127604998765,1
0.00225860417252196,-0.0123316622181363,1
0.00287687734512073,-0.0114373245594493,1
0.00340340918080437,0.00318883662986874,1
0.00382395829840656,0.0368912411469601,1
0.00412934458521968,0.0429810673340632,1
0.00430963124806906,0.00910197332593093,1
0.00435470022434511,0.072640463093269,1
0.00426705770213663,0.0400789593788165,1
0.00404420393686868,0.0391661176512667,1
0.00368465031734653,0.0257616097398531,1
0.00319682571865046,0.0587474833720081,1
0.00259456606496181,0.0414397724301449,1
0.00190000859023071,0.0218943981906827,1
0.00113399248662818,0.0268599578839636,1
0.00031322469575005,-0.00829373244507306,1
-0.000542879156385733,0.0292526783497032,1
-0.00141352565881819,0.012347998416259,1
-0.00227040867601911,0.038107152535076,1
-0.00309007925715927,0.0194303852741592,1
-0.00385873030980662,-0.0208666234406966,1
-0.0045585478403315,-0.0397742824589809,1
-0.00516735399663495,-0.0298690021618648,1
-0.00566826511368731,-0.0182477067403123,1
-0.00604689924534323,-0.0386016452290658,1
-0.00629694440146084,0.00879792802369533,1
-0.00642004198845104,0.0128666915881245,1
-0.00642037750040997,-0.0471017776638483,1
-0.00630600528007435,-0.0390987636663804,1
-0.00608509189745149,-0.00568126336231995,1
-0.00576048001829328,-0.0794203797536851,1
-0.00533860059514011,-0.0214228715369348,1
-0.00483404736574819,0.00717645982591661,1
-0.00426126323804731,-0.0246125886251975,1
-0.00362978370356367,-0.0347855463205005,1
-0.00294520455859783,-0.0161235027015785,1
-0.00221902613311678,0.0104197852487814,1
-0.00146067452959494,-0.000296301093710863,1
-0.000681124165230821,-0.03118229223951,1
0.000102792012264905,0.0236016220959641,1
0.000864465721023289,-0.0207795873971981,1
0.00158397235320552,0.0422841850164783,1
0.00224495907039434,0.0316604678377664,1
0.00282832761465848,0.0400207176536581,1
0.00331990589975775,0.0149736240146237,1
0.00370247929893886,0.030903141801376,1
0.00396189375295054,0.0282083416825632,1
0.00408746280587555,0.0188055276182304,1
0.00407450334815703,0.0883162228043194,1
0.0039283924600295,0.0195019760201072,1
0.0036561067113753,0.00800203702170531,1
0.00325978259977607,0.0307651780090336,1
0.00274461042991183,0.0307011554950933,1
0.002118816377271,0.045580223531413,1
0.00139158346361399,-0.013823314014688,1
0.000579822053396938,0.0220494590758141,1
-0.000292017134831813,0.0117818837127098,1
-0.00119437135932675,0.00898003535689026,1
-0.00209828267005945,-0.0252591664402734,1
-0.00298233095158373,0.0298484692089602,1
-0.00382537497598365,-0.0240579900170445,1
-0.00460231159731601,-0.0259974033113073,1
-0.00528995890343532,-0.042669061951012,1
-0.0058683129613032,-0.00125017469768124,1
-0.00632193289352856,-0.0305532590495168,1
-0.00663769382736036,-0.0698558602288952,1
-0.00680984977929193,0.0253997554793486,1
-0.0068302961462781,-0.0188040849056951,1
-0.006685834588921,-0.0528774418270579,1
-0.0063767210120048,-0.0294249101316049,1
-0.00591758565880615,-0.00505499531568769,1
-0.00532460659156858,-0.0321709704692461,1
-0.00461649739462733,-0.00988180040137447,1
-0.00381350273420243,-0.0386287579673345,1
-0.00294116786095106,-0.0428159199520624,1
